2018-04-17 11:34:53 INFO  ConsumerConfig:279 - ConsumerConfig values: 
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [192.168.99.100:32775]
	check.crcs = true
	client.id = 
	connections.max.idle.ms = 540000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = my-groupfdgh
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 305000
	retry.backoff.ms = 100
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2018-04-17 11:34:54 INFO  AppInfoParser:109 - Kafka version : 1.1.0
2018-04-17 11:34:54 INFO  AppInfoParser:110 - Kafka commitId : fdcf75ea326b8e07
2018-04-17 11:34:55 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:39:59 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:01 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:03 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:05 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:07 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:09 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:11 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:13 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:15 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:17 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:19 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:21 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:23 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:25 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:27 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:29 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:30 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:32 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:34 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:36 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:38 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:40 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:42 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:46 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:50 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:52 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:54 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:56 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:40:59 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:01 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:03 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:05 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:07 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:09 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:11 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:13 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:15 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:16 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:18 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:21 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:22 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:24 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:26 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:29 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:31 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:33 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:35 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:37 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:39 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:41 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:43 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:45 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:47 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:50 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:52 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:54 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:56 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:41:58 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:42:00 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:42:02 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:42:04 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:42:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:42:08 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:42:10 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:42:12 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:42:14 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:42:17 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:42:19 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:42:20 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:42:23 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 11:42:25 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-17 12:12:10 INFO  ConsumerConfig:279 - ConsumerConfig values: 
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [192.168.99.100:32778]
	check.crcs = true
	client.id = 
	connections.max.idle.ms = 540000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = my-groupfdgh
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 305000
	retry.backoff.ms = 100
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2018-04-17 12:12:14 INFO  AppInfoParser:109 - Kafka version : 1.1.0
2018-04-17 12:12:14 INFO  AppInfoParser:110 - Kafka commitId : fdcf75ea326b8e07
2018-04-17 12:12:14 INFO  Metadata:265 - Cluster ID: WAjY6_hESze_WcdkBbO1ig
2018-04-17 12:12:36 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 12:12:57 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node 621 could not be established. Broker may not be available.
2018-04-17 12:13:18 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 12:13:39 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node 621 could not be established. Broker may not be available.
2018-04-17 12:14:00 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 12:14:21 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node 621 could not be established. Broker may not be available.
2018-04-17 12:14:42 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 12:15:03 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node 621 could not be established. Broker may not be available.
2018-04-17 12:15:24 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 12:15:45 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node 621 could not be established. Broker may not be available.
2018-04-17 12:16:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 12:16:27 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node 621 could not be established. Broker may not be available.
2018-04-17 12:16:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 12:17:09 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node 621 could not be established. Broker may not be available.
2018-04-17 12:17:30 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 12:17:51 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node 621 could not be established. Broker may not be available.
2018-04-17 12:18:12 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-17 12:18:33 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node 621 could not be established. Broker may not be available.
